Influencer insta name,category_1,category_2,Followers,Main Demographic,Authentic engagement,Engagement avg,Engagement ratio,Big Page
ksi,Music,,11.2,United Kingdom,611700,857500,0.71,small
xxxtentacion,Music,,20.2,United States,1180000,2080000,0.56,small
selenagomez,Music,Lifestyle,308.2,United States,3300000,4400000,0.75,big
arianagrande,Music,,302.3,United States,2900000,4100000,0.7,big
dojacat,Music,,22.4,United States,2800000,3900000,0.71,small
badgalriri,Music,Beauty,125.1,United States,2800000,4600000,0.6,big
adele,Music,,49.7,United States,2600000,3600000,0.72,big
billieeilish,Music,,101.7,United States,2600000,3400000,0.76,big
beyonce,Music,Fashion,246.9,United States,2600000,3700000,0.7,big
badbunnypr,Music,,38.5,United States,2500000,3900000,0.64,big
iamcardib,Music,Fashion,127.2,United States,2300000,3300000,0.69,big
travisscott,Music,,44.8,United States,1400000,2100000,0.66,big
playboicarti,Music,,8,United States,1200000,2100000,0.57,small
niallhoran,Music,,29.4,United States,1200000,1800000,0.66,big
liluzivert,Music,,15.8,United States,1100000,2000000,0.55,small
feliciathegoat,Music,,12.4,United States,1000000,1700000,0.58,small
brentrivera,Music,Cinema & Actors/actresses,22.1,United States,888300,1200000,0.74,small
jessicah_o,Music,,9.7,United States,874500,1100000,0.79,small
lilnasx,Music,,12.2,United States,815500,1400000,0.58,small
iamhalsey,Music,,28.9,United States,793700,1000000,0.79,big
sza,Music,,11.6,United States,748600,1300000,0.57,small
theweeknd,Music,,37.5,United States,725800,983900,0.73,big
tyga,Music,,32.4,United States,689200,1000000,0.68,big
wilbursoot,Music,,3.2,United States,687500,883100,0.77,small
madisonbeer,Music,,30.6,United States,630200,940900,0.66,big
tylerrjoseph,Music,Art/Artists,5.5,United States,628200,941300,0.66,small
joshuadun,Music,,5.8,United States,540300,660000,0.81,small
trippieredd,Music,,12.8,United States,530700,1000000,0.53,small
theestallion,Music,,28.2,United States,504000,879900,0.57,small
ladygaga,Music,Cinema & Actors/actresses,51.9,United States,498300,700000,0.71,big
hshq,Music,Cinema & Actors/actresses,5.5,United States,488100,859100,0.56,small
lilbaby,Music,,18.8,United States,475400,876500,0.54,small
mileycyrus,Music,,163.8,United States,439700,594900,0.73,big
jlo,Music,Cinema & Actors/actresses,200.8,United States,429500,549900,0.78,big
vanessamorgan,Music,Cinema & Actors/actresses,9.4,United States,422300,600500,0.7,small
liampayne,Music,,24.1,United States,420400,585500,0.71,small
polo.capalot,Music,Lifestyle,10.2,United States,416900,685700,0.6,small
ateez_official_,Music,,6.3,United States,410900,472100,0.87,small
julesleblanc,Music,Shows,9.7,United States,409500,592100,0.69,small
postmalone,Music,,22.3,United States,407300,623100,0.65,small
kaliuchis,Music,,3.7,United States,399200,689700,0.57,small
nickiminaj,Music,,181.6,United States,393700,615200,0.64,big
asaprocky,Music,,14.6,United States,383600,641700,0.59,small
ross_lynch,Music,Cinema & Actors/actresses,10,United States,348300,695500,0.5,small
justintimberlake,Music,Art/Artists,64.2,United States,323300,432900,0.74,big
charlieputh,Music,,15.7,United States,320500,456200,0.7,small
ddlovato,Music,,128.7,United States,319800,418400,0.76,big
offsetyrn,Music,,19.7,United States,313300,559800,0.55,small
dixiedamelio,Music,Clothing & Outfits,25.1,United States,293000,430300,0.68,small
michaelclifford,Music,,5.8,United States,291900,427900,0.68,small
bellathorne,Music,Art/Artists,25.2,United States,289500,485700,0.59,small
machinegunkelly,Music,,9.6,United States,284000,457500,0.62,small
brycehall,Music,,7.5,United States,279200,358700,0.77,small
malutrevejo,Music,,11.2,United States,277200,496800,0.55,small
jheneaiko,Music,,14,United States,273800,481100,0.56,small
21savage,Music,,13.2,United States,263500,462000,0.57,small
thegirljt,Music,,5.1,United States,234400,641800,0.36,small
thenewclassic,Music,,15.8,United States,233600,378200,0.61,small
victoriajustice,Music,Cinema & Actors/actresses,21.8,United States,226200,309800,0.73,small
romeosantos,Music,,19,United States,225000,277900,0.8,small
samsmith,Music,Fashion,14.6,United States,223900,328400,0.68,small
t22felton,Music,Cinema & Actors/actresses,11.9,United States,223400,289400,0.77,small
dylanminnette,Music,Cinema & Actors/actresses,7.3,United States,215700,350400,0.61,small
lizzobeeating,Music,Lifestyle,12.1,United States,213100,298300,0.71,small
kehlani,Music,Family,13.7,United States,210500,328200,0.64,small
ciara,Music,Modeling,31.3,United States,199400,270600,0.73,big
britneyspears,Music,,40.2,United States,180500,251600,0.71,big
50cent,Music,,27.9,United States,177500,283200,0.62,small
bigsean,Music,Art/Artists,14.6,United States,169900,310300,0.54,small
debbyryan,Music,Cinema & Actors/actresses,16.7,United States,169400,246400,0.68,small
nickjonas,Music,Art/Artists,32.3,United States,164000,233000,0.7,big
lildurk,Music,Art/Artists,13,United States,162100,458200,0.35,small
teddysphotos,Music,,37.7,United States,161000,219800,0.73,big
chrisbrownofficial,Music,,106,United States,157100,241900,0.64,big
nolimitherbo,Music,Art/Artists,7.4,United States,156200,374700,0.41,small
teyanataylor,Music,,14.6,United States,153900,261200,0.58,small
lacikaysomers,Music,Modeling,11.8,United States,147500,253700,0.58,small
bhadbhabie,Music,,16.4,United States,143100,268000,0.53,small
pharrell,Music,,13.5,United States,126400,181100,0.69,small
kingbach,Music,Art/Artists,22.1,United States,120600,242000,0.49,small
diddy,Music,Cinema & Actors/actresses,18.4,United States,109400,164500,0.66,small
quavohuncho,Music,,20.8,United States,103000,170100,0.6,small
frenchmontana,Music,,24.5,United States,91500,151600,0.6,small
